S01 1,2,3,4,5 1 500 10000
S02 1,2,3,4,5 1 500 10000
S03 1,2,3,4,5 1 500 10000
S04 1,2,3,4,5 1 500 10000
S05 1,2,3,4,5 1 500 10000
S06 1,2,3,4,5 2 500 10000
S07 1,2,3,4,5 2 500 10000
S08 1,2,3,4,5 2 500 10000
S09 1,2,3,4,5 2 500 10000
S10 1,2,3,4,5 2 500 10000
S11 1,2,3,4,5 3 500 10000
S12 1,2,3,4,5 3 500 10000
S13 1,2,3,4,5 3 500 10000
S14 1,2,3,4,5 3 500 10000
S15 1,2,3,4,5 3 500 10000
S16 1,2,3,4,5 4 500 10000
S17 1,2,3,4,5 4 500 10000
S18 1,2,3,4,5 4 500 10000
S19 1,2,3,4,5 4 500 10000
S20 1,2,3,4,5 4 500 10000
S21 1,2,3,4,5 5 500 10000
S22 1,2,3,4,5 5 500 10000
S23 1,2,3,4,5 5 500 10000
S24 1,2,3,4,5 5 500 10000
S25 1,2,3,4,5 5 500 10000
S26 1,2,3,4,5 6 500 10000
S27 1,2,3,4,5 6 500 10000
S28 1,2,3,4,5 6 500 10000
S29 1,2,3,4,5 6 500 10000
S30 1,2,3,4,5 6 500 10000
S31 1,2,3,4,5 7 500 10000
S32 1,2,3,4,5 7 500 10000
S33 1,2,3,4,5 7 500 10000
S34 1,2,3,4,5 7 500 10000
S35 1,2,3,4,5 7 500 10000
